x,number,Day,Date,Substrate,sub.day,sub.temp,subs,temp,bank,nh4.k,srp.k,ER.mgm2h,chla.ugcm2,nh4.bkd,srp.bkd,no3.bkd,doc.mgl,pen.g,score,score2
,14,Day 21,11/15/2023,Leaf.20.3,Leaf.20.3.Day 21,Leaf.20,Leaf,20,3,0.5104908,0.2484,-9.594882732,0.084,14.5,26.9,12,23.9,941.5,1,3
,22,Day 21,11/15/2023,Leaf.20.4,Leaf.20.4.Day 21,Leaf.20,Leaf,20,4,0.5104908,0.2484,-15.44820065,0.08,10.3,56.4,15.1,24.1,935.5,1,3
,1,Day 21,11/15/2023,Leaf.23.1,Leaf.23.1.Day 21,Leaf.23,Leaf,23,1,0.679356,0.5071212,-0.414746544,0.046,21.5,27.7,13.5,26.2,825.3,2,3
,8,Day 21,11/15/2023,Leaf.23.2,Leaf.23.2.Day 21,Leaf.23,Leaf,23,2,0.679356,0.5071212,-8.130252099,0.074,12.2,51.5,13.7,31.1,729.1,2,3
,15,Day 21,11/15/2023,Leaf.23.3,Leaf.23.3.Day 21,Leaf.23,Leaf,23,3,0.679356,0.5071212,-4.60554371,0.112,12.1,29.7,9.3,16.2,497.69,2,3
,19,Day 21,11/15/2023,Leaf.23.4,Leaf.23.4.Day 21,Leaf.23,Leaf,23,4,0.679356,0.5071212,-8.059701491,0.052,13,66.7,12.6,18.8,730.8,2,3
,2,Day 21,11/15/2023,Leaf.26.1,Leaf.26.1.Day 21,Leaf.26,Leaf,26,1,1.0729512,0.3691728,-18.83014623,0.052,15.3,28.8,12.8,30.3,257.35,3,3
,9,Day 21,11/15/2023,Leaf.26.2,Leaf.26.2.Day 21,Leaf.26,Leaf,26,2,1.0729512,0.3691728,-8.198757765,0.06,15,54.3,13.5,22.8,565.76,3,3
,16,Day 21,11/15/2023,Leaf.26.3,Leaf.26.3.Day 21,Leaf.26,Leaf,26,3,1.0729512,0.3691728,-5.649350647,0.074,10,35.5,10,18.3,656.45,3,3
,20,Day 21,11/15/2023,Leaf.26.4,Leaf.26.4.Day 21,Leaf.26,Leaf,26,4,1.0729512,0.3691728,-13.75415282,0.062,7.6,50.1,11.6,22.2,811.7,3,3
